"Path","Name","Ext","Size" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.gitignore",""=""",".gitignore","147" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\cards-form.html","cards-form",".html","15895" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\cards-scripts.js","cards-scripts",".js","14984" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\cards-styles.css","cards-styles",".css","14621" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\index.html","index",".html","11001" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\list.csv","list",".csv","460" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\package.json","package",".json","355" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\payment-form.html","payment-form",".html","4658" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\payment-scripts.js","payment-scripts",".js","43786" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\payment-styles.css","payment-styles",".css","10379" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\ScanFilesToCsv.bat","ScanFilesToCsv",".bat","809" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\COMMIT_EDITMSG","COMMIT_EDITMSG",""=""","5416" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\config","config",""=""","224" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\description","description",""=""","73" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\HEAD","HEAD",""=""","21" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\index","index",""=""","9042" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\applypatch-msg.sample","applypatch-msg",".sample","478" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\commit-msg.sample","commit-msg",".sample","896" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\fsmonitor-watchman.sample","fsmonitor-watchman",".sample","4726" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\post-update.sample","post-update",".sample","189" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-applypatch.sample","pre-applypatch",".sample","424" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-commit.sample","pre-commit",".sample","1649" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-merge-commit.sample","pre-merge-commit",".sample","416" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-push.sample","pre-push",".sample","1374" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-rebase.sample","pre-rebase",".sample","4898" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\pre-receive.sample","pre-receive",".sample","544" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\prepare-commit-msg.sample","prepare-commit-msg",".sample","1492" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\push-to-checkout.sample","push-to-checkout",".sample","2783" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\sendemail-validate.sample","sendemail-validate",".sample","2308" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\hooks\update.sample","update",".sample","3650" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\info\exclude","exclude",""=""","240" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\01\0aebb74f6a1a890a9a5955ea37b05936e65723","0aebb74f6a1a890a9a5955ea37b05936e65723",""=""","387" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\01\72107258a7f205a2a8fa8a54b342d32214ab18","72107258a7f205a2a8fa8a54b342d32214ab18",""=""","334" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\04\232bc73de9086c009000d0c2b5186a51ec5982","232bc73de9086c009000d0c2b5186a51ec5982",""=""","2914" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\05\8459509b4c70a564c1b757dd458e62dcacbd0a","8459509b4c70a564c1b757dd458e62dcacbd0a",""=""","644274" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\09\f619b18e09bac5e4e5ec8998054950492423bc","f619b18e09bac5e4e5ec8998054950492423bc",""=""","64018" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\0c\20fd4c127b37764a4fd864c89e1aaaf4a55227","20fd4c127b37764a4fd864c89e1aaaf4a55227",""=""","67287" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\14\ee57ff1d8a74a1395d6c23ee74ba03d7987224","ee57ff1d8a74a1395d6c23ee74ba03d7987224",""=""","537315" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\16\5dfa62edbe87d75fb1a00d64630c83686c5b01","5dfa62edbe87d75fb1a00d64630c83686c5b01",""=""","22723" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\16\86e22b703955bfaf3ed0876f0f623bff5a6d6a","86e22b703955bfaf3ed0876f0f623bff5a6d6a",""=""","977" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\16\f90d06877cbcb5c270526bfbccf277c17977e1","f90d06877cbcb5c270526bfbccf277c17977e1",""=""","3792" 
"C:\Users\Mahdi\Desktop\Basij-Site\6.7.4\.git\objects\1c\e87021f5ee5d80a44504fea8cfd80d538db59a","e87021f5ee5d80a44504fea8cfd80d538db59a",""=""","110629" 
